[0.010s] Invoking command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lucas/Documents/Pratica4/workspace_2/src/laser_ugv_system/ugv_simulation -DCMAKE_INSTALL_PREFIX=/home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.194s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.334s] -- Detecting C compile features
[0.334s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.613s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.617s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.807s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.341s] -- Added test 'lint_cmake' to check CMake code style
[1.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.576s] -- Added test 'xmllint' to check XML markup files
[1.581s] -- Configuring done
[1.893s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag84/meshes/materials/tag84.png
[1.893s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag84/model.sdf
[1.893s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag103
[1.893s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag103/model.config
[1.893s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag103/meshes
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag103/meshes/tag103.dae
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag103/meshes/materials
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag103/meshes/materials/tag103.png
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag103/model.sdf
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag36
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag36/model.config
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag36/meshes
[1.894s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag36/meshes/tag36.dae
[1.895s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag36/meshes/materials
[1.895s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag36/meshes/materials/tag36.png
[1.895s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag36/model.sdf
[1.895s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag183
[1.895s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag183/model.config
[1.895s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag183/meshes
[1.895s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag183/meshes/materials
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag183/meshes/materials/tag183.png
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag183/meshes/tag183.dae
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag183/model.sdf
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag58
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag58/model.config
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag58/meshes
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag58/meshes/tag58.dae
[1.896s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag58/meshes/materials
[1.897s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag58/meshes/materials/tag58.png
[1.897s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag58/model.sdf
[1.897s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag46
[1.897s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag46/model.config
[1.897s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag46/meshes
[1.897s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag46/meshes/tag46.dae
[1.898s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag46/meshes/materials
[1.898s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag46/meshes/materials/tag46.png
[1.898s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag46/model.sdf
[1.898s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag70
[1.898s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag70/model.config
[1.898s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag70/meshes
[1.898s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag70/meshes/tag70.dae
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag70/meshes/materials
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag70/meshes/materials/tag70.png
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag70/model.sdf
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag60
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag60/model.config
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag60/meshes
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag60/meshes/tag60.dae
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag60/meshes/materials
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag60/meshes/materials/tag60.png
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag60/model.sdf
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag31
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag31/model.config
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag31/meshes
[1.899s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag31/meshes/tag31.dae
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag31/meshes/materials
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag31/meshes/materials/tag31.png
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag31/model.sdf
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag121
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag121/model.config
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag121/meshes
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag121/meshes/tag121.dae
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag121/meshes/materials
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag121/meshes/materials/tag121.png
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag121/model.sdf
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag223
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag223/model.config
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag223/meshes
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag223/meshes/tag223.dae
[1.900s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag223/meshes/materials
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag223/meshes/materials/tag223.png
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag223/model.sdf
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag191
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag191/model.config
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag191/meshes
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag191/meshes/tag191.dae
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag191/meshes/materials
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag191/meshes/materials/tag191.png
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag191/model.sdf
[1.901s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag68
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag68/model.config
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag68/meshes
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag68/meshes/tag68.dae
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag68/meshes/materials
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag68/meshes/materials/tag68.png
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag68/model.sdf
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag28
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag28/model.config
[1.902s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag28/meshes
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag28/meshes/tag28.dae
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag28/meshes/materials
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag28/meshes/materials/tag28.png
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag28/model.sdf
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag258
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag258/model.config
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag258/meshes
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag258/meshes/tag258.dae
[1.903s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag258/meshes/materials
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag258/meshes/materials/tag258.png
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag258/model.sdf
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag37
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag37/model.config
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag37/meshes
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag37/meshes/tag37.dae
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag37/meshes/materials
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag37/meshes/materials/tag37.png
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag37/model.sdf
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag257
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag257/model.config
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag257/meshes
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag257/meshes/tag257.dae
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag257/meshes/materials
[1.904s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag257/meshes/materials/tag257.png
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag257/model.sdf
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag253
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag253/model.config
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag253/meshes
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag253/meshes/tag253.dae
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag253/meshes/materials
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag253/meshes/materials/tag253.png
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag253/model.sdf
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag210
[1.905s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag210/model.config
